City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
105,Port Alfred,ZA,2020-07-07 16:52:10,-33.59,26.89,57.99,72,100,3.0
106,Beruwala,LK,2020-07-07 16:52:10,6.48,79.98,80.4,84,79,3.51
107,Millerovo,RU,2020-07-07 16:52:11,48.92,40.4,84.6,35,0,9.95
108,Balkanabat,TM,2020-07-07 16:52:11,39.51,54.37,88.54,15,0,4.65
109,Seydi,TM,2020-07-07 16:52:11,39.48,62.91,86.88,13,8,12.66
110,Hokitika,NZ,2020-07-07 16:51:36,-42.72,170.97,47.16,75,96,1.3
111,Wenshang,CN,2020-07-07 16:52:12,35.73,116.5,80.44,58,86,5.5
112,Thompson,CA,2020-07-07 16:52:12,55.74,-97.86,75.2,44,20,12.75
113,Bethel,US,2020-07-07 16:52:12,41.37,-73.41,72.0,83,90,9.17
114,Tazovskiy,RU,2020-07-07 16:52:12,67.47,78.7,56.59,89,58,5.41
115,Porto Novo,BJ,2020-07-07 16:52:13,6.5,2.6,80.6,83,40,13.87
116,Namatanai,PG,2020-07-07 16:52:13,-3.67,152.43,78.58,82,12,7.45
117,Mehamn,NO,2020-07-07 16:52:13,71.04,27.85,55.4,66,40,14.99
118,Aktash,RU,2020-07-07 16:52:13,50.3,87.73,42.94,89,85,2.55
119,Kloulklubed,PW,2020-07-07 16:52:14,7.04,134.26,77.0,94,75,9.17
120,Ekimchan,RU,2020-07-07 16:52:14,53.07,132.97,48.43,91,100,4.5
121,Beidao,CN,2020-07-07 16:52:14,34.57,105.89,68.45,52,0,3.24
122,Salalah,OM,2020-07-07 16:52:14,17.02,54.09,82.4,88,40,5.82
123,Itarema,BR,2020-07-07 16:52:14,-2.92,-39.92,82.53,72,23,9.06
124,Norsup,VU,2020-07-07 16:52:14,-16.07,167.38,74.88,84,98,10.04
125,Kupang,ID,2020-07-07 16:52:14,-10.17,123.58,75.74,81,19,13.91
126,Kapaa,US,2020-07-07 16:52:15,22.08,-159.32,75.2,88,75,11.41
127,Abu Dhabi,AE,2020-07-07 16:49:39,24.47,54.37,93.2,67,9,5.82
128,Ostrovnoy,RU,2020-07-07 16:52:15,68.05,39.51,62.28,63,21,13.04
129,Beyla,GN,2020-07-07 16:52:15,8.68,-8.63,80.62,79,66,3.06
130,Gayeri,BF,2020-07-07 16:52:15,12.65,0.49,98.82,30,44,8.68
131,Karratha,AU,2020-07-07 16:52:15,-20.74,116.85,64.09,54,0,5.68
132,Kokopo,PG,2020-07-07 16:52:16,-4.35,152.26,77.49,79,17,8.12
133,Arkhara,RU,2020-07-07 16:52:16,49.42,130.08,54.43,94,53,6.15
134,Cayenne,GF,2020-07-07 16:52:16,4.93,-52.33,89.6,49,1,6.93
135,Pacific Grove,US,2020-07-07 16:52:16,36.62,-121.92,62.01,67,40,8.05
136,Hilo,US,2020-07-07 16:52:16,19.73,-155.09,71.6,83,40,4.7
137,Poros,GR,2020-07-07 16:52:16,37.5,23.45,82.99,68,2,3.0
138,Jiuquan,CN,2020-07-07 16:52:16,39.74,98.52,76.53,31,58,5.99
139,Mingaora,PK,2020-07-07 16:50:41,34.78,72.36,82.2,32,5,1.92
140,Kushiro,JP,2020-07-07 16:52:17,42.98,144.37,61.57,98,100,2.62
141,Esperance,AU,2020-07-07 16:52:17,-33.87,121.9,53.6,71,40,11.41
142,Vardo,NO,2020-07-07 16:52:17,70.37,31.11,53.6,71,40,12.75
143,Tiksi,RU,2020-07-07 16:52:17,71.69,128.87,33.67,96,100,5.68
144,Belmonte,BR,2020-07-07 16:47:26,-15.86,-38.88,78.8,65,40,6.93
145,Starkville,US,2020-07-07 16:49:48,33.45,-88.82,89.01,74,40,1.77
146,Phu Ly,VN,2020-07-07 16:48:26,20.54,105.91,84.16,81,94,7.43
147,Pisco,PE,2020-07-07 16:52:18,-13.7,-76.22,66.99,68,7,10.29
148,Caravelas,BR,2020-07-07 16:52:18,-17.71,-39.25,78.76,63,1,8.48
149,Puerto Escondido,MX,2020-07-07 16:52:18,15.85,-97.07,84.2,74,75,5.82
150,Pangkalanbuun,ID,2020-07-07 16:52:19,-2.68,111.62,75.45,95,48,1.92
151,Cervo,ES,2020-07-07 16:52:19,43.67,-7.41,68.0,78,13,5.01
152,Zyryanka,RU,2020-07-07 16:52:19,65.75,150.85,50.02,91,100,4.05
153,Ilulissat,GL,2020-07-07 16:52:19,69.22,-51.1,44.6,87,75,10.29
154,Clyde River,CA,2020-07-07 16:52:19,70.47,-68.59,39.2,100,90,12.75
155,Bredasdorp,ZA,2020-07-07 16:52:19,-34.53,20.04,55.4,66,0,4.7
156,Torbay,CA,2020-07-07 16:52:19,47.67,-52.73,62.01,62,20,10.29
157,Meadow Lake,US,2020-07-07 16:52:20,34.8,-106.54,89.01,30,75,7.43
158,Upernavik,GL,2020-07-07 16:52:20,72.79,-56.15,45.55,66,55,6.04
159,Kaitangata,NZ,2020-07-07 16:52:20,-46.28,169.85,39.99,73,90,8.01
160,Yar-Sale,RU,2020-07-07 16:52:20,66.83,70.83,72.64,62,100,10.67
161,Alepe,CI,2020-07-07 16:52:20,5.5,-3.66,80.6,83,40,12.75
162,Northam,GB,2020-07-07 16:52:20,51.03,-4.22,60.01,86,66,7.0
163,La Sarre,CA,2020-07-07 16:48:09,48.8,-79.2,68.99,91,99,8.63
164,Christchurch,NZ,2020-07-07 16:52:21,-43.53,172.63,43.0,87,51,11.41
165,Yulara,AU,2020-07-07 16:52:21,-25.24,130.99,42.8,56,0,6.93
166,Guiren,CN,2020-07-07 16:52:21,33.67,118.19,75.18,89,18,6.24
167,Lodwar,KE,2020-07-07 16:52:21,3.12,35.6,87.39,37,90,2.39
168,Kalmunai,LK,2020-07-07 16:52:22,7.42,81.82,83.71,76,100,4.34
169,Cherskiy,RU,2020-07-07 16:52:22,68.75,161.3,56.46,65,1,3.69
170,Tual,ID,2020-07-07 16:52:22,-5.67,132.75,79.97,83,79,20.42
171,Half Moon Bay,US,2020-07-07 16:47:27,37.46,-122.43,64.99,76,90,10.29
172,Quime,BO,2020-07-07 16:52:22,-16.98,-67.22,60.44,42,66,6.29
173,Fayaoue,NC,2020-07-07 16:52:22,-20.65,166.53,71.01,72,2,16.17
174,Irituia,BR,2020-07-07 16:52:22,-1.77,-47.44,79.99,92,3,3.33
175,Port Elizabeth,ZA,2020-07-07 16:52:23,-33.92,25.57,57.2,71,20,11.41
176,Mandalgovi,MN,2020-07-07 16:52:23,45.76,106.27,74.8,34,100,9.73
177,Shingu,JP,2020-07-07 16:52:23,33.73,135.98,73.22,95,100,8.86
178,Kaberamaido,UG,2020-07-07 16:52:23,1.74,33.16,68.13,86,90,3.13
179,Port Macquarie,AU,2020-07-07 16:51:52,-31.43,152.92,54.0,93,90,6.93
180,Lamar,US,2020-07-07 16:52:23,33.67,-95.58,78.01,94,90,5.82
181,Pecos,US,2020-07-07 16:52:24,31.42,-103.49,87.8,40,1,3.36
182,Carnarvon,AU,2020-07-07 16:52:24,-24.87,113.63,62.6,77,3,11.41
183,Alyangula,AU,2020-07-07 16:52:24,-13.85,136.42,64.4,93,0,12.24
184,Puro,PH,2020-07-07 16:52:24,12.48,123.38,81.63,82,72,8.01
185,Inhambane,MZ,2020-07-07 16:52:24,-23.86,35.38,68.0,82,0,4.7
186,Faya,SA,2020-07-07 16:52:24,18.39,42.45,73.4,73,94,9.17
187,San Cristobal,VE,2020-07-07 16:52:24,7.77,-72.22,89.6,49,40,11.41
188,Marang,MY,2020-07-07 16:52:25,5.21,103.21,80.6,88,20,4.7
189,Kodiak,US,2020-07-07 16:52:25,57.79,-152.41,55.4,87,90,3.36
190,Boden,SE,2020-07-07 16:52:25,65.83,21.69,59.0,77,21,3.36
191,Acarau,BR,2020-07-07 16:52:25,-2.89,-40.12,83.44,69,30,9.57
192,Laguna,US,2020-07-07 16:52:25,38.42,-121.42,70.0,55,1,4.7
193,Ahipara,NZ,2020-07-07 16:52:25,-35.17,173.17,52.99,73,67,21.39
194,Gombe,NG,2020-07-07 16:52:25,10.29,11.17,85.35,58,54,8.05
195,Tucurui,BR,2020-07-07 16:51:06,-3.77,-49.67,89.94,51,1,2.98
196,Kropotkin,RU,2020-07-07 16:52:26,45.44,40.58,79.27,61,18,6.53
197,Ayolas,PY,2020-07-07 16:52:26,-27.4,-56.9,53.44,97,100,10.45
198,Bastia,FR,2020-07-07 16:52:26,42.67,9.33,84.2,54,0,9.17
199,Kirakira,SB,2020-07-07 16:52:26,-10.45,161.92,79.59,84,91,9.91
200,Ler,SS,2020-07-07 16:52:27,8.3,30.14,76.59,79,81,0.76
201,Margate,GB,2020-07-07 16:48:50,51.38,1.39,66.0,58,92,4.0
202,Igarka,RU,2020-07-07 16:52:27,67.47,86.58,56.16,83,39,1.95
203,Petropavlovsk-Kamchatskiy,RU,2020-07-07 16:52:27,53.05,158.65,53.6,100,90,4.47
204,Taksimo,RU,2020-07-07 16:52:27,56.34,114.88,63.36,52,75,0.51
205,Poninka,UA,2020-07-07 16:52:27,50.18,27.54,56.39,75,100,16.24
206,Sitka,US,2020-07-07 16:52:28,57.05,-135.33,53.6,87,75,3.36
207,Nhulunbuy,AU,2020-07-07 16:52:28,-12.23,136.77,73.4,83,40,8.05
208,Olafsvik,IS,2020-07-07 16:52:28,64.89,-23.71,51.17,74,84,11.9
209,San Luis,AR,2020-07-07 16:52:28,-33.3,-66.34,50.9,46,87,6.17
210,Semenivka,UA,2020-07-07 16:52:28,52.18,32.58,66.94,93,96,9.55
211,Bilma,NE,2020-07-07 16:52:28,18.69,12.92,102.42,12,8,8.57
212,Airai,TL,2020-07-07 16:52:29,-8.93,125.41,55.67,100,75,4.25
213,Ulladulla,AU,2020-07-07 16:52:29,-35.35,150.47,50.0,100,90,8.05
214,Khonsa,IN,2020-07-07 16:52:29,27.02,95.57,71.33,94,100,3.96
215,Carutapera,BR,2020-07-07 16:52:29,-1.2,-46.02,79.84,89,48,4.72
216,Portland,US,2020-07-07 16:47:49,45.52,-122.68,59.0,82,90,8.05
217,Balabac,PH,2020-07-07 16:52:29,7.99,117.06,82.31,79,100,7.36
218,Bacabal,BR,2020-07-07 16:52:30,-4.29,-44.79,87.17,55,26,4.74
219,Zharkent,KZ,2020-07-07 16:52:30,44.16,80.0,69.96,31,0,3.87
220,Meulaboh,ID,2020-07-07 16:52:30,4.14,96.13,77.61,85,100,4.59
221,Sept-Iles,CA,2020-07-07 16:50:00,50.2,-66.38,64.99,77,75,9.17
222,Talara,PE,2020-07-07 16:52:30,-4.58,-81.27,73.4,69,20,23.04
223,Harbour Breton,CA,2020-07-07 16:52:31,47.48,-55.8,60.35,72,0,7.74
224,Iqaluit,CA,2020-07-07 16:48:15,63.75,-68.51,42.8,93,90,3.36
225,Hamilton,US,2020-07-07 16:48:45,39.18,-84.53,90.0,67,85,1.01
226,Santa Cruz,BO,2020-07-07 16:48:15,-17.8,-63.17,57.2,93,90,10.29
227,Teya,RU,2020-07-07 16:52:31,60.38,92.63,57.36,90,43,3.47
228,Sao Jose Da Coroa Grande,BR,2020-07-07 16:52:31,-8.9,-35.15,79.5,73,14,9.62
229,Waiuku,NZ,2020-07-07 16:52:31,-37.25,174.75,54.0,81,69,17.22
230,Dorgos,RO,2020-07-07 16:52:31,46.05,21.83,68.0,49,40,10.29
231,Harrismith,ZA,2020-07-07 16:52:32,-28.27,29.13,47.71,79,0,15.14
232,Tabou,CI,2020-07-07 16:52:32,4.42,-7.35,76.87,81,99,10.18
233,Salta,AR,2020-07-07 16:52:32,-24.79,-65.41,44.6,75,90,6.93
234,Zhucheng,CN,2020-07-07 16:52:32,35.99,119.4,72.21,77,93,3.67
235,Sanmenxia,CN,2020-07-07 16:52:32,34.77,111.18,78.87,73,0,7.63
236,Tuktoyaktuk,CA,2020-07-07 16:52:33,69.45,-133.04,37.4,93,90,9.17
237,Waingapu,ID,2020-07-07 16:52:33,-9.66,120.26,74.98,84,49,10.6
238,Port-Cartier,CA,2020-07-07 16:52:33,50.03,-66.87,64.99,77,75,9.17
239,Severo-Kurilsk,RU,2020-07-07 16:52:33,50.68,156.12,51.03,88,0,4.03
240,Fortuna,US,2020-07-07 16:52:33,40.6,-124.16,64.0,82,75,11.41
241,Khani,GE,2020-07-07 16:52:34,41.96,42.96,82.4,74,53,13.87
242,Cooma,AU,2020-07-07 16:52:34,-36.23,149.13,24.8,92,11,2.24
243,Chicama,PE,2020-07-07 16:52:34,-7.84,-79.15,71.53,58,39,10.8
244,Westport,US,2020-07-07 16:52:34,41.14,-73.36,71.6,83,90,11.41
245,Verkhnevilyuysk,RU,2020-07-07 16:52:34,63.45,120.32,49.78,72,0,4.34
246,Flinders,AU,2020-07-07 16:52:34,-34.58,150.86,54.0,88,92,1.01
247,Namibe,AO,2020-07-07 16:52:35,-15.2,12.15,71.38,58,0,6.02
248,Saiki,JP,2020-07-07 16:52:35,32.95,131.9,75.15,89,100,15.35
249,Inuvik,CA,2020-07-07 16:52:35,68.35,-133.72,44.6,75,75,5.28
250,Conde,BR,2020-07-07 16:50:32,-7.26,-34.91,84.2,66,40,11.41
251,Byron Bay,AU,2020-07-07 16:52:35,-28.65,153.62,53.6,81,62,8.05
252,Lang Son,VN,2020-07-07 16:52:35,21.83,106.73,77.47,93,67,4.27
253,Sile,TR,2020-07-07 16:52:35,41.18,29.61,81.0,72,46,3.0
254,Narsaq,GL,2020-07-07 16:52:36,60.92,-46.05,51.8,62,75,6.93
255,Sangar,RU,2020-07-07 16:52:36,63.92,127.47,49.59,61,3,1.32
256,Isangel,VU,2020-07-07 16:52:36,-19.55,169.27,70.63,77,100,11.12
257,Manado,ID,2020-07-07 16:52:36,1.49,124.85,75.2,94,40,2.24
258,Darhan,MN,2020-07-07 16:52:36,49.49,105.92,62.87,85,38,1.34
259,The Valley,AI,2020-07-07 16:52:37,18.22,-63.06,89.6,70,40,17.22
260,Peniche,PT,2020-07-07 16:52:37,39.36,-9.38,77.0,68,29,5.01
261,Sydney Mines,CA,2020-07-07 16:52:37,46.24,-60.22,70.0,49,20,9.17
262,Clinton,US,2020-07-07 16:52:37,42.59,-82.92,93.0,46,20,9.17
263,Agadez,NE,2020-07-07 16:52:37,19.75,10.25,102.07,8,0,5.7
264,Linxia,CN,2020-07-07 16:52:37,35.6,103.21,63.05,68,0,2.57
265,Severnoye,RU,2020-07-07 16:52:38,56.35,78.36,59.14,87,24,3.4
266,Port Augusta,AU,2020-07-07 16:52:38,-32.5,137.77,39.99,77,0,5.82
267,Skibbereen,IE,2020-07-07 16:52:38,51.55,-9.27,60.8,87,75,13.87
268,Nalut,LY,2020-07-07 16:52:38,30.33,10.85,93.34,17,0,13.38
269,Springbok,ZA,2020-07-07 16:52:38,-29.66,17.89,54.0,42,0,9.06
270,Powell,US,2020-07-07 16:50:56,40.16,-83.08,95.0,46,1,9.17
271,Brownsville,US,2020-07-07 16:52:39,25.9,-97.5,91.99,62,75,17.22
272,Codrington,AU,2020-07-07 16:52:39,-38.27,141.97,47.5,87,88,6.67
273,Ambon,ID,2020-07-07 16:52:39,-3.7,128.18,80.01,14,71,13.56
274,Saint George,US,2020-07-07 16:52:39,37.1,-113.58,93.99,8,1,1.59
275,Chuy,UY,2020-07-07 16:52:40,-33.7,-53.46,53.31,63,70,12.57
276,Kano,NG,2020-07-07 16:47:48,12.0,8.52,86.0,70,20,12.75
277,Olinda,BR,2020-07-07 16:52:40,-8.01,-34.86,82.4,65,40,13.87
278,Walker,US,2020-07-07 16:52:40,30.73,-95.57,90.0,66,20,11.41
279,Duncan,US,2020-07-07 16:52:01,34.5,-97.96,75.99,94,90,8.05
280,Villa Rica,US,2020-07-07 16:49:07,33.73,-84.92,77.0,78,90,5.01
281,Pochutla,MX,2020-07-07 16:52:40,15.74,-96.47,87.8,55,75,13.87
282,Ipixuna,BR,2020-07-07 16:52:41,-1.76,-48.8,87.8,62,75,4.7
283,Dingzhou,CN,2020-07-07 16:52:41,38.51,115.0,82.4,61,98,4.47
284,Anadyr,RU,2020-07-07 16:48:58,64.75,177.48,46.0,100,100,3.24
285,Phalodi,IN,2020-07-07 16:52:41,27.13,72.37,100.09,33,22,13.24
286,Takapau,NZ,2020-07-07 16:52:41,-40.03,176.35,46.99,84,48,4.0
287,Novosheshminsk,RU,2020-07-07 16:52:41,55.07,51.23,75.54,79,0,6.67
288,Cockburn Town,TC,2020-07-07 16:52:41,21.46,-71.14,86.0,70,40,16.11
289,Verkhnyaya Inta,RU,2020-07-07 16:52:42,65.98,60.31,70.07,83,94,8.48
290,Savinka,RU,2020-07-07 16:52:42,50.08,47.1,90.25,21,63,7.11
291,Turinsk,RU,2020-07-07 16:52:42,58.05,63.7,68.79,74,31,2.93
292,Ottawa,CA,2020-07-07 16:48:41,45.41,-75.7,88.0,54,75,4.7
293,Lajas,PR,2020-07-07 16:52:42,18.05,-67.06,86.0,72,33,3.0
294,Port Lincoln,AU,2020-07-07 16:52:42,-34.73,135.87,50.13,67,0,11.56
295,Mlonggo,ID,2020-07-07 16:52:42,-6.53,110.7,78.19,77,34,5.28
296,Macduff,GB,2020-07-07 16:52:43,57.67,-2.5,55.99,69,43,8.01
297,Saldanha,ZA,2020-07-07 16:52:43,-33.01,17.94,55.4,66,0,8.05
298,Zhigansk,RU,2020-07-07 16:52:43,66.77,123.37,49.35,69,0,9.93
299,Faanui,PF,2020-07-07 16:52:43,-16.48,-151.75,77.58,80,61,16.2
300,Tshikapa,CD,2020-07-07 16:52:43,-6.42,20.8,80.22,24,0,1.41
301,Ossora,RU,2020-07-07 16:52:43,59.24,163.07,50.14,93,100,6.42
302,Warangal,IN,2020-07-07 16:52:44,18.0,79.58,81.91,74,54,9.73
303,Niigata,JP,2020-07-07 16:52:44,37.9,139.02,71.6,100,90,3.36
304,Parabel,RU,2020-07-07 16:52:44,58.7,81.48,62.89,74,94,6.78
305,Kununurra,AU,2020-07-07 16:52:44,-15.77,128.73,66.2,29,22,9.17
306,Goderich,CA,2020-07-07 16:52:44,43.75,-81.72,87.01,77,0,1.01
307,Ust-Kuyga,RU,2020-07-07 16:52:44,70.02,135.6,42.46,90,100,5.55
308,Nacala,MZ,2020-07-07 16:52:44,-14.54,40.67,72.21,72,33,10.63
